[0.049s] Invoking command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/dynamic_biped': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2_2) /usr/bin/cmake --build /root/Synthetic_data_collection/isaac_lab_data_collection/build/dynamic_biped -- -j8 -l8
[0.717s] [  0%] Built target dynamic_biped__rosidl_generator_type_description
[0.730s] [  0%] Built target ament_cmake_python_symlink_dynamic_biped
[0.800s] [  0%] Built target dynamic_biped__cpp
[0.936s] [ 28%] Built target dynamic_biped__rosidl_generator_c
[1.202s] [ 42%] Built target dynamic_biped__rosidl_typesupport_fastrtps_c
[1.202s] [ 48%] Built target dynamic_biped__rosidl_typesupport_c
[1.206s] [ 57%] Built target dynamic_biped__rosidl_typesupport_fastrtps_cpp
[1.208s] [ 74%] Built target dynamic_biped__rosidl_typesupport_introspection_c
[1.209s] [ 77%] Built target dynamic_biped__rosidl_typesupport_cpp
[1.210s] [ 87%] Built target dynamic_biped__rosidl_typesupport_introspection_cpp
[1.291s] [ 87%] Built target dynamic_biped
[1.383s] [ 87%] Built target dynamic_biped__py
[1.455s] running egg_info
[1.478s] writing dynamic_biped.egg-info/PKG-INFO
[1.479s] writing dependency_links to dynamic_biped.egg-info/dependency_links.txt
[1.952s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_clear_position_cmd__builder.hpp
[1.953s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_clear_position_cmd__struct.hpp
[1.954s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_clear_position_cmd__traits.hpp
[1.954s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_clear_position_cmd__type_support.hpp
[1.955s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_mani_inst__builder.hpp
[1.955s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_mani_inst__struct.hpp
[1.956s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_mani_inst__traits.hpp
[1.957s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_mani_inst__type_support.hpp
[1.957s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/srv_change_ctl_mode.hpp
[1.958s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/srv_change_joller.hpp
[1.958s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/srv_change_phases.hpp
[1.959s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/srv_clear_position_cmd.hpp
[1.960s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/srv_mani_inst.hpp
[1.962s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/arm_hand_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.963s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/ec_joint_motordata__rosidl_typesupport_fastrtps_cpp.hpp
[1.963s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/hand_rotation__rosidl_typesupport_fastrtps_cpp.hpp
[1.964s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/hand_rotation_eular__rosidl_typesupport_fastrtps_cpp.hpp
[1.965s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/quaternion_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.965s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/record_arm_hand_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.966s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_arm_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.966s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_arm_qvvd__rosidl_typesupport_fastrtps_cpp.hpp
[1.967s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_hand_eff__rosidl_typesupport_fastrtps_cpp.hpp
[1.968s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_hand_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.968s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_head_motion_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.969s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_phase__rosidl_typesupport_fastrtps_cpp.hpp
[1.969s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_qv_tau__rosidl_typesupport_fastrtps_cpp.hpp
[1.970s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_torso_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.970s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/walk_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.971s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.972s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/change_ambac_ctrl_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.972s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/change_arm_ctrl_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.973s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/control_end_hand__rosidl_typesupport_fastrtps_cpp.hpp
[1.973s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_ctl_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.974s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_joller__rosidl_typesupport_fastrtps_cpp.hpp
[1.974s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_phases__rosidl_typesupport_fastrtps_cpp.hpp
[1.975s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_clear_position_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.975s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_mani_inst__rosidl_typesupport_fastrtps_cpp.hpp
[1.977s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/arm_hand_pose__rosidl_typesupport_introspection_cpp.hpp
[1.978s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/ec_joint_motordata__rosidl_typesupport_introspection_cpp.hpp
[1.978s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/hand_rotation__rosidl_typesupport_introspection_cpp.hpp
[1.979s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/hand_rotation_eular__rosidl_typesupport_introspection_cpp.hpp
[1.979s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/quaternion_array__rosidl_typesupport_introspection_cpp.hpp
[1.980s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/record_arm_hand_pose__rosidl_typesupport_introspection_cpp.hpp
[1.980s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_arm_info__rosidl_typesupport_introspection_cpp.hpp
[1.981s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_arm_qvvd__rosidl_typesupport_introspection_cpp.hpp
[1.981s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_hand_eff__rosidl_typesupport_introspection_cpp.hpp
[1.982s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_hand_position__rosidl_typesupport_introspection_cpp.hpp
[1.983s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_head_motion_data__rosidl_typesupport_introspection_cpp.hpp
[1.983s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_phase__rosidl_typesupport_introspection_cpp.hpp
[1.984s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_qv_tau__rosidl_typesupport_introspection_cpp.hpp
[1.984s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/robot_torso_state__rosidl_typesupport_introspection_cpp.hpp
[1.985s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/msg/detail/walk_command__rosidl_typesupport_introspection_cpp.hpp
[1.985s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/change_ambac_ctrl_mode__rosidl_typesupport_introspection_cpp.hpp
[1.986s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/change_arm_ctrl_mode__rosidl_typesupport_introspection_cpp.hpp
[1.987s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/control_end_hand__rosidl_typesupport_introspection_cpp.hpp
[1.987s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_ctl_mode__rosidl_typesupport_introspection_cpp.hpp
[1.988s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_joller__rosidl_typesupport_introspection_cpp.hpp
[1.988s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_change_phases__rosidl_typesupport_introspection_cpp.hpp
[1.989s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_clear_position_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.990s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/include/dynamic_biped/dynamic_biped/srv/detail/srv_mani_inst__rosidl_typesupport_introspection_cpp.hpp
[1.990s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/environment/pythonpath.sh
[1.991s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/environment/pythonpath.dsv
[1.994s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped-0.0.1-py3.12.egg-info/PKG-INFO
[1.994s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped-0.0.1-py3.12.egg-info/SOURCES.txt
[1.995s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped-0.0.1-py3.12.egg-info/dependency_links.txt
[1.995s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped-0.0.1-py3.12.egg-info/top_level.txt
[1.998s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/__init__.py
[1.999s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/_dynamic_biped_s.ep.rosidl_typesupport_c.c
[1.999s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/_dynamic_biped_s.ep.rosidl_typesupport_fastrtps_c.c
[2.000s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/_dynamic_biped_s.ep.rosidl_typesupport_introspection_c.c
[2.000s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/dynamic_biped_s__rosidl_typesupport_c.so
[2.001s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/dynamic_biped_s__rosidl_typesupport_fastrtps_c.so
[2.002s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/dynamic_biped_s__rosidl_typesupport_introspection_c.so
[2.002s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/__init__.py
[2.003s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_arm_hand_pose.py
[2.003s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_arm_hand_pose_s.c
[2.004s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_ec_joint_motordata.py
[2.005s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_ec_joint_motordata_s.c
[2.005s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_hand_rotation.py
[2.006s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_hand_rotation_eular.py
[2.006s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_hand_rotation_eular_s.c
[2.007s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_hand_rotation_s.c
[2.008s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_quaternion_array.py
[2.008s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_quaternion_array_s.c
[2.009s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_record_arm_hand_pose.py
[2.009s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_record_arm_hand_pose_s.c
[2.010s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_robot_arm_info.py
[2.010s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_robot_arm_info_s.c
[2.011s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_robot_arm_qvvd.py
[2.011s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_robot_arm_qvvd_s.c
[2.012s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_robot_hand_eff.py
[2.013s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_robot_hand_eff_s.c
[2.013s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_robot_hand_position.py
[2.014s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_robot_hand_position_s.c
[2.014s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_robot_head_motion_data.py
[2.015s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_robot_head_motion_data_s.c
[2.015s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_robot_phase.py
[2.016s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_robot_phase_s.c
[2.017s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_robot_qv_tau.py
[2.017s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_robot_qv_tau_s.c
[2.018s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_robot_torso_state.py
[2.019s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_robot_torso_state_s.c
[2.019s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_walk_command.py
[2.020s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg/_walk_command_s.c
[2.021s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/srv/__init__.py
[2.021s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/srv/_change_ambac_ctrl_mode.py
[2.022s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/srv/_change_ambac_ctrl_mode_s.c
[2.022s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/srv/_change_arm_ctrl_mode.py
[2.023s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/srv/_change_arm_ctrl_mode_s.c
[2.023s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/srv/_control_end_hand.py
[2.024s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/srv/_control_end_hand_s.c
[2.025s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/srv/_srv_change_ctl_mode.py
[2.026s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/srv/_srv_change_ctl_mode_s.c
[2.026s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/srv/_srv_change_joller.py
[2.027s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/srv/_srv_change_joller_s.c
[2.028s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/srv/_srv_change_phases.py
[2.028s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/srv/_srv_change_phases_s.c
[2.029s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/srv/_srv_clear_position_cmd.py
[2.029s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/srv/_srv_clear_position_cmd_s.c
[2.030s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/srv/_srv_mani_inst.py
[2.031s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/srv/_srv_mani_inst_s.c
[2.032s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/dynamic_biped_s__rosidl_typesupport_fastrtps_c.so
[2.032s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/dynamic_biped_s__rosidl_typesupport_introspection_c.so
[2.033s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/dynamic_biped_s__rosidl_typesupport_c.so
[2.034s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/ArmHandPose.idl
[2.034s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/ECJointMotordata.idl
[2.035s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/HandRotationEular.idl
[2.036s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/HandRotation.idl
[2.036s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/QuaternionArray.idl
[2.037s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RecordArmHandPose.idl
[2.038s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotArmInfo.idl
[2.038s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotArmQVVD.idl
[2.039s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotHandEff.idl
[2.040s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotHandPosition.idl
[2.040s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotHeadMotionData.idl
[2.041s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotPhase.idl
